obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f
WARN[0000] /home/obtv-admin/obtv-ai/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
flower-1  |
flower-1  | ==========
flower-1  | == CUDA ==
flower-1  | ==========
flower-1  |
flower-1      | CUDA Version 12.8.1
flower-1      |
worker-gpu-1  |
flower-1      | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |
flower-1      | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
flower-1      | By pulling and using the container, you accept the terms and conditions of this license:
flower-1      | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
flower-1      |
flower-1      | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1      |
flower-1      | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
flower-1      |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
flower-1      |    https://docs.nvidia.com/datacenter/cloud-native/ .
flower-1      |
flower-1      | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
flower-1      | Try 'celery --help' for help.
worker-cpu-1  |
postgres-1    | The files belonging to this database system will be owned by user "postgres".
worker-cpu-1  | ==========
flower-1      |
flower-1      | Error: Invalid value for '-A' / '--app':
flower-1      | Unable to load celery application.
worker-cpu-1  | == CUDA ==
postgres-1    | This user must also own the server process.
postgres-1    |
postgres-1    | The database cluster will be initialized with locale "en_US.utf8".
worker-cpu-1  | ==========
flower-1      | While trying to load the module app the following error occurred:
flower-1      | Traceback (most recent call last):
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
worker-cpu-1  |
worker-cpu-1  | CUDA Version 12.8.1
worker-cpu-1  |
worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-cpu-1  |
postgres-1    | The default database encoding has accordingly been set to "UTF8".
redis-1       | 1:C 13 Jul 2026 05:44:47.851 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
postgres-1    | The default text search configuration will be set to "english".
postgres-1    |
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
flower-1      |     return find_app(value)
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-cpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-cpu-1  |
postgres-1    | Data page checksums are disabled.
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
postgres-1    |
postgres-1    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1    | creating subdirectories ... ok
worker-cpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-gpu-1  | ==========
worker-gpu-1  | == CUDA ==
worker-gpu-1  | ==========
redis-1       | 1:C 13 Jul 2026 05:44:47.851 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1       | 1:C 13 Jul 2026 05:44:47.851 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1       | 1:C 13 Jul 2026 05:44:47.851 * Configuration loaded
flower-1      |     sym = symbol_by_name(app, imp=imp)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
postgres-1    | selecting dynamic shared memory implementation ... posix
postgres-1    | selecting default max_connections ... 100
postgres-1    | selecting default shared_buffers ... 128MB
postgres-1    | selecting default time zone ... UTC
postgres-1    | creating configuration files ... ok
postgres-1    | running bootstrap script ... ok
